201,,媒介契約年月日,取引情報/取引情報,媒介契約年月日,X,10,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
202,,仲介手数料,金銭・建物(or条件)/賃料・価格,仲介手数料,9,12,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"賃貸
仲介手数料 998以下:賃料に対する割合(%) 1002以上:金額
売買
仲介手数料 998以下:賃料に対する割合(%) 999:5%+消費税 1000:4%+2万円+消費税 1001:3%+6万円 1002以上 金額(円)",,,,
203,,分配率(客付分),取引情報/取引情報,手数料,9,3,5～117,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,借主・買主分の分配率(単位%) 売買時 110:分かれ 111:0.5%～116:3% 117:正規手数料,,,,
204,,手数料負担(借主),取引情報/取引情報,客付け(手数料),9,3,5～117,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,借主の手数料負担率,,,,
205,,客付け業者へのメッセージ,取引情報/取引情報,客付会社へのメッセージ,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,客付会社に対するメッセージ,,,,
206,元付け,名称,取引情報/元付業者,会社名,X,100,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"新築戸建、新築テラスハウスの一般媒介の場合は、売主業者様（個人の場合は個人名）をご登録ください
以下のいずれかを満たす場合は必須
・CSV No.5「自社物フラグ」が先物の場合
・CSV No.7「物件種別」が新築戸建、新築テラスハウス かつ CSV No.198「取引態様」が一般媒介、仲介の場合
",,,,
207,,郵便番号,取引情報/元付業者,住所,X,8,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,000-0000 の8桁固定 数値、ハイフンのみ,106-0022,,,
208,,所在地コード,取引情報/元付業者,住所,9,11,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
209,,所在地詳細,取引情報/元付業者,住所(番地など),X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
210,,電話番号,取引情報/元付業者,TEL,X,20,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"以下のいずれかを満たす場合は必須
・CSV No.5「自社物フラグ」が先物の場合
・CSV No.7「物件種別」が新築戸建、新築テラスハウス かつ CSV No.198「取引態様」が一般媒介、仲介の場合",,,,
211,,FAX番号,取引情報/元付業者,FAX,X,20,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
212,,担当者名,取引情報/元付業者,掲載承諾者,X,100,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,"以下のいずれかを満たす場合は必須
・CSV No.5「自社物フラグ」が先物の場合
・CSV No.7「物件種別」が新築戸建、新築テラスハウス かつ CSV No.198「取引態様」が一般媒介、仲介の場合",,,,
213,,備考,取引情報/元付業者,備考,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
214,持主,名称,取引情報/所有者,所有者名,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
215,,郵便番号,取引情報/所有者,住所,X,8,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,000-0000 の8桁固定 数値、ハイフンのみ,106-0022,,,
216,,所在地コード,取引情報/所有者,住所,9,11,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
217,,所在地詳細,取引情報/所有者,住所(番地など),X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
218,,電話番号,取引情報/所有者,TEL,X,20,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
219,,FAX番号,取引情報/所有者,FAX,X,20,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
220,,備考,取引情報/所有者,備考,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
221,オープンハウス,開始日,備考/オープンハウス(見学会),開始日,X,10,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,○,○,○,,,yyyy/mm/dd 形式の文字列。CSV No.221開始日、No.222終了日、No.223実施時間のいずれかが未入力、もしくはアスタリスク（*）の場合は更新されません。,,,,
222,(オープンルーム),終了日,備考/オープンハウス(見学会),終了日,X,10,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,○,○,○,,,yyyy/mm/dd 形式の文字列。CSV No.221開始日、No.222終了日、No.223実施時間のいずれかが未入力、もしくはアスタリスク（*）の場合は更新されません。,,,,
223,,実施時間,備考/オープンハウス(見学会),開催時間,X,100,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,○,○,○,,,CSV No.221開始日、No.222終了日、No.223実施時間のいずれかが未入力、もしくはアスタリスク（*）の場合は更新されません。,,,,
224,,備考,備考/オープンハウス(見学会),備考,X,200,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,○,○,○,,,CSV No.221開始日、No.222終了日、No.223実施時間のいずれかが未入力、もしくはアスタリスク（*）の場合は更新されません。,,,,
225,画像,ローカルファイル名1,画像/画像1,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next1.jpg,,,
226,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,画像種別1,画像/画像1,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
228,,画像コメント1,画像/画像1,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
229,,ローカルファイル名2,画像/画像2,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next1.jpg,,,
230,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,画像種別2,画像/画像2,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
232,,画像コメント2,画像/画像2,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
233,,ローカルファイル名3,画像/画像3,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next1.jpg,,,
234,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,画像種別3,画像/画像3,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
236,,画像コメント3,画像/画像3,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
237,,ローカルファイル名4,画像/画像4,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next1.jpg,,,
238,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,画像種別4,画像/画像4,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
240,,画像コメント4,画像/画像4,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
241,,ローカルファイル名5,画像/画像5,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next1.jpg,,,
242,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,画像種別5,画像/画像5,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
244,,画像コメント5,画像/画像5,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
245,,ローカルファイル名6,画像/画像6,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next1.jpg,,,
246,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,画像種別6,画像/画像6,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
248,,画像コメント6,画像/画像6,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
249,,所属グループ,基本・交通/グループ,,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,スラッシュ(/) 区切り形式,12/34/10002,,,
250,,設備・条件,設備,,X,,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,スラッシュ(/) 区切り形式 (99900を先頭に指定する事で過去に指定した設備・条件を全て削除できます),99900/10001/20201,,,
251,,おすすめポイント数,基本・交通/特別広告ポイント,,9,5,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,"物件に付与するおすすめポイント数
登録済みのポイント数を変更したくないときはアスタリスク（*）を入力してください
未入力の場合、ポイントが削除されます",1,,,
252,土地,容積率制限備考,土地/権限・制限,容積率の制限あり,X,200,,"""""",,,,,,,,,,,,,,,,,,,○,,,,,,○,,,,,容積率の制限がある場合に記入,,,,
253,,建築条件備考,土地/権限・制限,建築条件,X,100,,"""""",,,,,,,,,,,,,,,,,,,○,,,,,,○,,,,,施工会社等の条件がある場合に記入,XXXX社の利用が条件,,,
254,建物,施工会社名,金銭・建物/建物,施工会社名,X,100,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,○,○,,,,XXXX社,,,
255,,建築確認番号,金銭・建物/建物,建築確認番号,X,100,,"""""",,,,,,,,,,,,,,,,,,,,,,,,,,◎,◎,◎,,"CSV No.7「物件種別」が 売買：新築戸建、新築テラスハウス、新築マンション、新築公団、新築公社、新築タウンハウス、建物全部マンション(1409)、建物全部アパート(1411)でCSV No.79「築年月」が未来の場合かCSV No.184「現況」が 4:未完成 の場合に必須
※建築確認番号が正しい表記でない場合エラー",第XX999-99999号,,,
256,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,保証会社,保証会社の利用,条件・設備/契約条件,保証会社,9,2,"1,2,3","""""",◎,◎,◎,◎,◎,◎,◎,,,,,,,,,,,,,,,,,,,,,,,"1:利用可 2:加入要 3:不要
CSV No.259「保証会社利用料」に入力されている場合は必須",,,,
258,,保証会社名,条件・設備/契約条件,保証会社名,X,100,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,XXXX保証会社,,,
259,,保証会社利用料,条件・設備/契約条件,保証会社利用料,X,200,,"""""",◎,◎,◎,◎,◎,◎,◎,,,,,,,,,,,,,,,,,,,,,,,CSV No.257「保証会社の利用」に 1:利用可 もしくは 2:加入要 の指定がある場合は必須,賃料の45%～50%,,,
260,引渡/入居日,引渡/入居時期相談内容,条件・設備or金銭・条件/契約条件,入居/引渡時期 相談,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,,,,,
261,特優賃,特優賃 入居負担額上限,条件・設備/契約条件,入居者負担額,9,12,0～,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,単位：円,,,,
262,,特優賃 入居負担額下限,条件・設備/契約条件,入居者負担額,9,12,0～,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,単位：円,,,,
263,,特優賃 料金変動区分,条件・設備/契約条件,料金変動区分,9,2,"1,2","""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,1:傾斜型  2:フラット型,,,,
264,,特優賃 上昇率,条件・設備/契約条件,料金変動区分,9,2.1,0～,"""""",◎,◎,◎,◎,◎,◎,◎,,,,,,,,,,,,,,,,,,,,,,,"単位：%
CSV No.263「特優賃 料金変動区分」が 1:傾斜型 の場合に必須
CSV No.263「特優賃 料金変動区分」が 1:傾斜型 が選択されていない場合に入力があるとエラー",2.5,,,
265,,特優賃 家賃補助年数,条件・設備/契約条件,家賃補助年数,9,2,0～,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,単位：年,,,,
266,,特優賃 備考,条件・設備/契約条件,特優賃備考,X,200,,"""""",○,○,○,○,○,○,○,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,リノベーション,リノベーション実施年月,金銭・建物/リノベーション,施工完了,X,7,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,◎,◎,◎,,◎,,◎,◎,◎,◎,"CSV No.272「リノベーション内容」が入力されている場合は必須
yyyy/mm 形式の文字列
※アスタリスク（*)を指定する場合、CSV No.272「リノベーション内容」にアスタリスク（*)以外の入力があるとエラー

※2018年2月13日以降【売買物件】のみ「リノベーション」の内容も「リフォーム」（No.399-410）を使用して下さい",2012/05,,,
272,,リノベーション内容,金銭・建物/リノベーション,施工内容,X,4000,,"""""",◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,◎,,◎,◎,◎,,◎,,◎,◎,◎,◎,"CSV No.271「リノベーション実施日」が入力されている場合は必須
リノベーション内容
※アスタリスク（*)を指定する場合、CSV No.271「リノベーション実施日」にアスタリスク（*)以外の入力があるとエラー

※2018年2月13日以降【売買物件】のみ「リノベーション」の内容も「リフォーム」（No.399-410）を使用して下さい",,,,
273,画像,ローカルファイル名7,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next7.jpg,,,
274,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,画像種別7,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
276,,画像コメント7,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
277,,ローカルファイル名8,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next8.jpg,,,
278,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,画像種別8,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
280,,画像コメント8,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
281,,ローカルファイル名9,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next9.jpg,,,
282,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,画像種別9,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
284,,画像コメント9,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
285,,ローカルファイル名10,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next10.jpg,,,
286,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,画像種別10,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
288,,画像コメント10,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
289,,ローカルファイル名11,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next11.jpg,,,
290,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,画像種別11,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
292,,画像コメント11,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
293,,ローカルファイル名12,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next12.jpg,,,
294,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,画像種別12,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
296,,画像コメント12,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
297,,ローカルファイル名13,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next13.jpg,,,
298,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,画像種別13,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
300,,画像コメント13,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
301,,ローカルファイル名14,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next14.jpg,,,
302,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,画像種別14,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
304,,画像コメント14,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
305,,ローカルファイル名15,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next15.jpg,,,
306,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,画像種別15,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
308,,画像コメント15,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
309,,ローカルファイル名16,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next16.jpg,,,
310,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,画像種別16,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
312,,画像コメント16,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
313,,ローカルファイル名17,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next17.jpg,,,
314,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,画像種別17,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
316,,画像コメント17,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
317,,ローカルファイル名18,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next18.jpg,,,
318,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,画像種別18,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
320,,画像コメント18,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
321,,ローカルファイル名19,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next19.jpg,,,
322,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,画像種別19,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
324,,画像コメント19,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
325,,ローカルファイル名20,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next20.jpg,,,
326,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,画像種別20,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
328,,画像コメント20,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
329,,ローカルファイル名21,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next21.jpg,,,
330,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,画像種別21,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
332,,画像コメント21,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
333,,ローカルファイル名22,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next22.jpg,,,
334,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,画像種別22,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
336,,画像コメント22,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
337,,ローカルファイル名23,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next23.jpg,,,
338,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,画像種別23,画像,画像種別,X,2,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,※別枠参照,,,,
340,,画像コメント23,画像,画像コメント,X,200,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○, ,,,,
341,,ローカルファイル名24,画像,-,X,100,,"""""",○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,○,日本語不可,m-next24.jpg,,,
342,,未使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
